### postprocess_topology.rb ###
#
# The topology of the network is estimated based on 5371 Mio flows
# 
#--- ROUTER ID ---------------------------------------------------------------------
# 1 Zurich IX 130.59.32.30 
# 2 Geneva GE2 130.59.32.42 
# 3 Basel BA2 130.59.32.51
# 4 Geneva GE3 130.59.32.60 
# 5 Zurich IX2 130.59.32.32 
# 6 Kreauzlingen KR2 130.59.32.7
#-------------------------------------------------------------------------------
#--- TYPES ---------------------------------------------------------------------
# TypeUnknown = 0
# TypeInternet = 1
# TypeCustomer = 2
# TypeBackbone = 3
#-------------------------------------------------------------------------------
#--- USAGE ---------------------------------------------------------------------
# Indicates the number of flows that left the router over this interface
#-------------------------------------------------------------------------------
#
# --- Router 1 -----------------------------------------------------------------
#
# R:1 I:0, Types: 0, 1, 3, Prefixes: 0.0.0.0/0, 130.59.0.0/16, 194.42.48.0/24
# Usage: IN 0.00000 % or 0 flows OUT 0.00007 % or 381187 flows 
1, 0, 0 
# R:1 I:2, Types: 1, Prefixes: 194.42.48.0/24
# Usage: IN 0.00059 % or 3166669 flows OUT 0.05610 % or 301337773 flows 
1, 2, 1
# R:1 I:3, Types: 3, Prefixes: 130.59.0.0/16
# Usage: IN 0.00023 % or 1250776 flows OUT 0.03482 % or 187019435 flows 
1, 3, 3
# R:1 I:4, Types: 3, Prefixes: 130.59.0.0/16
# Usage: IN 0.00079 % or 4222269 flows OUT 0.11200 % or 601601603 flows 
1, 4, 3
# R:1 I:6, Types: 1, Prefixes: 213.248.79.188/30
# Usage: IN 0.00069 % or 3732020 flows OUT 0.01280 % or 68742610 flows 
1, 6, 1
# R:1 I:7, Types: 3, Prefixes: 130.59.0.0/16
# Usage: IN 0.00003 % or 143650 flows OUT 0.00315 % or 16905415 flows 
1, 7, 3
# R:1 I:21, Types: 3, Prefixes: 130.59.0.0/16
# Usage: IN 0.00000 % or 71 flows OUT 0.00002 % or 86371 flows 
1, 21, 3
# R:1 I:22, Types: 3, Prefixes: 130.59.0.0/16
# Usage: IN 0.00000 % or 15 flows OUT 0.00048 % or 2593569 flows 
1, 22, 3
